posted_id,food_id,store_id,price,inventory,post_date
2,25,147,281,345,2021-10-23
3,13,109,121,289,2021-07-07
5,10,108,24,284,2021-10-19
11,9,130,245,187,2021-09-29
18,5,84,293,265,2021-07-15
19,21,82,414,67,2021-09-27
22,12,144,419,117,2021-10-01
24,19,43,205,168,2021-08-07
25,10,102,203,270,2021-07-24
27,13,77,130,284,2021-08-06
30,13,129,442,348,2021-08-23
37,7,69,138,289,2021-07-11
39,20,93,283,87,2021-10-11
42,24,117,229,249,2021-08-27
43,35,2,243,200,2021-08-23
50,7,67,449,337,2021-07-06
51,12,92,345,214,2021-07-09
53,32,8,57,267,2021-08-01
54,22,148,265,122,2021-08-31
56,31,141,374,307,2021-08-04
58,16,98,84,312,2021-10-22
59,30,87,149,176,2021-07-12
60,15,138,219,100,2021-09-23
61,27,86,345,91,2021-09-09
63,12,54,300,307,2021-09-13
64,22,18,10,328,2021-10-21
65,14,109,101,87,2021-10-23
66,33,140,165,86,2021-08-12
73,9,147,436,227,2021-10-15
78,13,107,20,308,2021-10-16
83,36,17,265,168,2021-07-10
85,18,126,272,238,2021-07-28
86,3,138,412,67,2021-09-24
87,18,65,186,205,2021-09-08
89,7,76,347,133,2021-09-30
90,29,24,380,340,2021-08-09
91,19,147,262,130,2021-09-30
92,5,31,143,271,2021-07-26
94,34,32,10,314,2021-07-17
96,33,84,408,160,2021-09-23
101,25,111,189,83,2021-09-15
102,24,82,335,189,2021-07-16
103,14,108,174,140,2021-09-18
105,7,84,170,306,2021-08-07
107,4,26,252,82,2021-07-14
108,20,87,282,307,2021-08-09
109,35,92,265,218,2021-09-24
110,3,6,107,262,2021-10-16
111,6,2,307,161,2021-09-09
112,7,83,450,334,2021-09-27
113,29,84,149,61,2021-08-31
115,21,77,126,329,2021-09-29
116,15,125,235,164,2021-08-02
120,11,24,175,254,2021-07-21
121,32,51,304,250,2021-08-15
122,14,51,290,119,2021-08-16
124,25,11,303,149,2021-09-24
125,16,134,130,112,2021-10-22
126,34,77,315,325,2021-10-11
127,26,56,117,271,2021-09-07
128,5,76,124,259,2021-07-30
129,3,107,96,301,2021-10-02
130,10,148,70,180,2021-08-14
131,14,152,141,176,2021-09-18
132,36,104,292,314,2021-10-20
135,19,6,274,60,2021-08-04
136,30,125,226,92,2021-10-08
137,5,152,206,257,2021-10-02
138,29,99,206,190,2021-10-16
140,21,76,306,225,2021-10-23
141,14,109,365,243,2021-10-06
143,24,37,144,304,2021-10-21
144,35,82,214,143,2021-10-07
147,21,138,163,305,2021-09-25
154,6,84,203,303,2021-10-08
155,12,118,329,327,2021-07-03
158,10,54,274,311,2021-10-07
159,23,76,370,250,2021-08-11
160,22,29,309,81,2021-09-19
161,32,123,148,235,2021-07-13
162,27,129,143,315,2021-08-01
164,32,99,333,211,2021-08-03
166,9,104,310,241,2021-08-10
168,19,133,27,118,2021-09-29
170,5,91,431,150,2021-09-15
172,28,30,437,297,2021-08-03
175,35,100,159,164,2021-08-18
178,9,108,33,297,2021-08-20
179,20,83,77,250,2021-10-17
181,29,91,15,169,2021-08-20
183,16,7,60,105,2021-07-18
188,35,76,111,168,2021-10-10
189,1,134,82,63,2021-08-14
192,29,91,58,75,2021-07-10
193,36,152,34,170,2021-09-04
195,16,70,46,327,2021-10-08
196,30,67,112,345,2021-10-22
197,5,134,306,275,2021-08-23
198,16,82,323,250,2021-08-31
199,16,98,183,311,2021-07-05
202,5,152,444,291,2021-10-07
203,8,32,399,321,2021-10-10
205,21,63,55,202,2021-08-11
208,13,51,155,78,2021-09-22
210,34,87,187,336,2021-10-14
211,16,29,208,269,2021-10-09
212,2,91,450,291,2021-07-01
213,20,149,235,229,2021-08-25
214,31,43,383,216,2021-07-01
215,25,130,39,103,2021-07-04
216,20,114,151,143,2021-08-07
219,5,29,376,240,2021-07-06
220,7,152,181,193,2021-09-12
224,34,99,153,115,2021-09-14
225,8,56,286,79,2021-07-30
232,29,114,95,87,2021-07-02
236,19,104,231,160,2021-07-03
237,9,127,272,160,2021-07-28
238,35,43,54,326,2021-07-10
240,1,85,178,96,2021-09-10
242,33,7,277,298,2021-10-13
243,24,93,240,294,2021-10-12
244,8,125,177,58,2021-09-24
246,36,38,315,314,2021-09-27
247,25,132,148,270,2021-09-08
249,16,93,141,200,2021-10-16
250,26,144,243,261,2021-07-30
252,28,148,411,184,2021-07-22
255,27,54,203,215,2021-08-06
257,17,130,183,189,2021-08-15
264,20,30,337,298,2021-07-04
265,35,60,251,212,2021-10-16
266,13,117,85,305,2021-07-25
268,12,134,47,141,2021-07-06
269,11,22,162,153,2021-07-23
271,27,18,10,198,2021-10-13
274,7,117,296,145,2021-07-21
277,10,73,14,123,2021-10-17
278,21,123,170,156,2021-08-13
283,1,51,234,183,2021-10-01
286,21,102,365,336,2021-08-06
287,21,38,105,349,2021-07-26
289,11,51,209,272,2021-08-16
290,14,150,89,117,2021-09-07
292,4,133,393,82,2021-10-02
293,23,23,385,304,2021-07-02
297,12,17,233,141,2021-10-16
298,24,123,243,238,2021-07-12
300,16,150,377,119,2021-09-30
301,5,85,78,344,2021-10-18
302,17,142,287,213,2021-10-05
303,17,152,105,142,2021-07-23
304,6,99,441,67,2021-09-17
305,35,46,423,215,2021-07-28
307,19,35,257,338,2021-10-17
308,25,111,71,193,2021-07-26
309,2,86,44,108,2021-10-08
310,32,70,193,150,2021-08-05
313,4,127,62,269,2021-07-27
315,28,22,230,275,2021-10-04
316,21,7,240,277,2021-08-30
320,11,69,287,190,2021-07-18
321,36,76,428,329,2021-08-06
322,36,69,423,172,2021-07-08
325,7,87,16,205,2021-07-03
326,13,8,121,341,2021-10-06
329,28,86,314,63,2021-08-18
330,11,70,429,276,2021-07-17
332,36,144,131,74,2021-08-18
333,9,6,356,333,2021-10-15
334,12,6,326,62,2021-08-22
335,1,141,339,165,2021-08-23
338,15,56,363,51,2021-09-12
339,32,140,203,73,2021-10-22
341,22,123,369,207,2021-09-10
343,12,118,279,289,2021-08-26
347,4,51,94,267,2021-09-25
349,23,79,308,313,2021-10-22
350,9,38,158,350,2021-08-14
354,21,92,190,261,2021-09-09
355,28,37,113,294,2021-08-29
360,31,111,93,196,2021-10-17
361,16,46,438,157,2021-10-02
363,2,69,108,307,2021-08-29
365,20,92,148,310,2021-07-27
371,25,152,336,184,2021-09-08
372,27,70,235,201,2021-08-19
373,23,24,277,129,2021-10-12
374,4,141,241,117,2021-10-06
375,26,91,191,160,2021-08-19
376,30,148,361,185,2021-07-18
377,33,18,116,303,2021-10-22
378,36,99,419,191,2021-08-30
379,35,107,409,109,2021-09-11
380,34,14,383,348,2021-09-11
382,31,22,51,348,2021-10-02
383,31,132,399,184,2021-07-22
384,6,54,124,110,2021-07-24
386,21,54,337,107,2021-07-03
387,20,35,160,89,2021-07-18
388,33,104,350,141,2021-10-23
391,14,73,63,255,2021-08-27
392,28,99,294,222,2021-08-30
395,29,108,325,146,2021-07-24
396,11,92,126,70,2021-07-01
397,3,86,367,143,2021-09-10
398,9,104,449,334,2021-08-18
400,15,144,293,196,2021-10-05
403,12,83,397,290,2021-07-16
404,10,46,378,65,2021-09-05
405,29,85,335,219,2021-09-22
406,30,29,156,109,2021-10-18
407,27,28,21,168,2021-10-04
412,18,6,395,308,2021-10-11
413,17,107,226,242,2021-10-17
417,17,17,364,191,2021-10-12
418,20,51,303,176,2021-08-21
421,6,140,47,133,2021-08-24
422,26,14,386,326,2021-07-24
423,6,22,58,73,2021-08-25
424,10,77,421,262,2021-07-18
426,5,83,28,318,2021-07-01
427,13,76,44,267,2021-07-28
428,4,99,197,87,2021-10-06
429,5,134,391,232,2021-07-09
430,31,148,79,156,2021-09-24
431,18,132,20,106,2021-07-14
432,22,129,29,115,2021-08-02
433,25,14,211,293,2021-10-21
434,36,87,429,328,2021-10-12
435,20,127,161,188,2021-08-26
441,8,132,215,131,2021-09-20
442,21,148,101,64,2021-07-05
444,16,92,411,103,2021-07-06
446,2,85,420,88,2021-10-17
447,28,118,394,211,2021-07-24
448,11,129,285,276,2021-07-01
450,7,140,127,78,2021-07-27
452,2,82,130,287,2021-08-18
453,30,56,278,195,2021-07-23
454,25,69,317,58,2021-10-09
457,27,6,336,321,2021-09-28
463,31,102,242,130,2021-08-18
464,10,11,290,53,2021-07-21
466,27,134,232,184,2021-10-22
467,30,28,394,249,2021-08-31
470,2,51,371,105,2021-07-26
471,13,125,301,75,2021-10-15
478,29,79,111,219,2021-07-08
479,20,43,157,64,2021-09-20
482,19,107,394,58,2021-07-17
483,34,67,439,90,2021-07-27
484,20,30,191,90,2021-09-13
486,19,85,17,291,2021-10-16
487,25,118,346,341,2021-07-20
490,8,63,108,236,2021-10-12
491,24,17,62,273,2021-09-18
495,36,11,38,289,2021-08-10
497,17,130,199,133,2021-10-12
499,12,43,12,217,2021-09-17
500,12,91,368,335,2021-09-24
502,25,140,130,348,2021-08-08
503,28,30,242,98,2021-08-31
504,20,100,231,273,2021-10-13
505,2,54,326,153,2021-09-18
508,16,73,441,175,2021-10-21
509,11,76,148,293,2021-08-10
510,20,76,185,182,2021-09-27
511,22,37,279,62,2021-07-20
513,25,69,373,284,2021-07-27
515,2,76,128,282,2021-07-18
