item_id,order_id,posted_id,quantity
3,422,160,2
4,307,347,1
5,141,387,4
6,114,932,3
8,154,748,4
10,398,135,2
11,241,236,2
12,9,470,2
14,2,809,1
18,144,453,1
20,293,343,1
21,9,669,4
22,312,335,2
23,214,682,3
24,74,963,3
25,272,508,1
26,496,326,2
29,207,257,4
31,471,24,5
34,464,914,3
35,43,759,1
37,35,450,2
40,190,500,1
42,416,859,4
43,99,432,4
44,87,1000,5
45,368,303,5
47,416,304,5
48,65,363,1
50,92,321,2
53,371,958,2
54,468,930,4
56,100,725,2
57,408,66,2
58,194,940,4
59,489,383,4
60,393,94,3
61,490,688,2
64,363,774,3
65,298,852,5
66,488,859,2
68,144,232,1
69,455,784,1
70,39,630,3
71,55,693,4
72,471,617,5
74,217,192,4
75,73,574,5
76,87,418,5
77,358,754,1
78,2,611,1
79,67,575,4
81,466,983,1
83,484,509,1
84,157,788,3
85,84,561,2
87,433,968,3
89,293,290,4
91,73,554,5
92,243,188,4
93,57,479,2
95,437,404,1
97,138,857,4
98,334,130,3
105,23,972,4
106,86,871,1
107,351,563,1
108,289,211,5
112,193,784,5
113,274,195,4
115,325,511,4
117,397,736,2
120,158,846,2
121,124,857,5
122,144,669,5
123,498,994,2
125,486,598,3
129,282,589,4
130,320,213,5
131,53,952,3
133,444,502,2
134,100,464,3
135,317,347,3
136,262,43,5
137,70,988,4
138,177,912,4
140,348,977,4
145,144,516,2
149,302,536,5
150,21,504,1
151,101,255,4
153,193,335,4
156,483,484,4
164,122,694,1
165,259,203,3
167,463,25,4
169,293,980,5
170,496,926,5
172,383,442,3
173,397,172,5
174,110,307,4
176,227,631,3
178,49,121,4
179,241,898,1
180,281,208,5
181,450,669,3
182,307,292,3
183,178,557,1
186,293,220,1
187,374,822,5
190,152,391,4
191,26,983,1
193,439,725,4
195,468,932,3
196,47,733,1
197,147,441,5
198,337,90,5
200,186,616,1
201,149,403,3
202,399,197,5
206,440,781,2
208,104,92,1
212,98,940,3
215,199,168,1
216,221,189,4
217,53,135,1
218,233,857,3
219,461,949,2
223,499,243,1
224,387,387,4
225,329,441,1
227,325,51,3
228,123,949,4
229,246,593,3
233,225,65,3
240,470,919,4
241,41,89,5
242,460,491,2
243,324,700,5
244,481,435,5
246,183,423,1
249,261,704,1
250,213,330,2
252,84,413,2
255,116,609,1
256,455,768,4
258,213,908,5
259,368,335,3
260,459,661,1
261,271,447,2
262,170,387,3
264,309,85,5
269,453,452,1
271,74,355,3
273,483,598,3
275,265,712,2
279,285,714,1
280,451,181,2
281,387,516,3
284,96,427,1
285,421,930,5
292,130,484,1
300,427,39,4
301,143,688,3
302,194,990,4
303,395,732,4
304,118,116,3
306,323,387,4
307,91,247,5
310,72,788,2
312,479,636,1
314,338,692,3
316,237,290,5
317,18,602,2
318,392,42,3
319,148,269,2
320,13,730,5
321,24,363,3
322,486,626,4
323,94,343,3
324,112,293,2
326,207,822,4
327,456,310,2
328,5,172,4
329,133,90,4
336,213,853,4
338,385,566,1
339,318,880,1
340,64,464,5
342,229,844,4
343,495,563,2
344,192,1000,4
347,473,264,1
348,485,265,3
349,53,673,2
351,59,158,3
352,134,627,5
353,220,457,3
354,304,993,2
357,91,503,1
358,91,332,3
360,69,553,1
361,172,922,1
364,176,738,3
365,127,742,1
366,302,772,5
368,454,103,4
371,312,830,3
372,366,557,2
375,90,509,1
378,405,490,2
379,50,50,3
380,386,859,1
381,250,853,5
383,267,741,4
384,379,705,1
385,458,432,2
386,100,980,4
388,148,980,3
390,159,421,4
392,206,973,3
393,325,199,1
394,395,398,1
395,316,827,5
398,263,283,5
400,44,510,1
401,204,505,4
403,452,579,2
406,195,980,1
407,270,694,2
408,390,495,1
410,345,672,4
411,171,749,2
412,28,199,4
413,241,734,4
414,437,87,1
415,17,553,5
417,180,160,2
419,181,435,1
422,228,946,2
424,287,913,5
427,23,801,5
428,10,320,1
430,19,252,3
431,113,827,3
436,463,741,1
440,234,526,4
444,80,43,5
451,373,557,1
453,171,518,2
454,405,298,5
458,412,417,3
459,471,967,1
461,328,988,1
463,38,374,3
464,345,790,5
467,477,825,5
469,476,641,5
470,99,838,4
472,101,363,4
474,359,380,5
476,309,692,5
477,141,634,4
479,451,309,5
480,97,470,1
481,363,585,4
482,98,286,3
483,482,175,5
484,5,881,4
486,219,804,1
487,473,809,1
488,341,725,2
489,350,676,4
490,390,988,3
492,65,124,4
493,25,921,2
496,155,435,3
497,170,958,4
498,38,292,4
501,443,634,3
502,33,250,1
503,98,944,4
506,262,936,5
508,387,89,4
509,218,386,5
510,462,902,2
511,476,136,5
512,452,983,5
513,247,406,1
517,416,332,5
518,105,289,2
520,133,220,1
523,261,453,1
527,67,729,1
529,407,729,1
530,253,464,2
531,197,822,3
533,258,756,5
538,86,913,4
540,409,824,1
542,46,434,4
543,143,129,3
544,208,878,2
545,248,929,1
549,456,896,2
550,126,293,5
553,446,790,2
554,209,901,5
555,92,677,2
556,305,407,5
562,230,964,1
567,4,490,5
570,96,613,4
571,263,774,2
574,169,502,5
575,429,509,5
576,231,189,4
577,43,912,1
579,283,775,2
581,458,794,2
583,383,406,5
584,256,754,5
587,447,598,3
588,184,338,5
589,302,685,4
590,129,386,1
591,58,510,1
594,457,721,3
596,396,919,2
597,156,265,5
598,465,880,1
599,129,360,5
600,225,880,5
601,311,246,2
602,11,812,3
603,126,799,1
604,145,387,1
605,157,825,4
606,423,695,1
608,402,790,5
611,12,131,5
612,150,109,1
615,370,555,1
617,405,162,3
619,343,630,3
621,375,827,5
622,74,552,5
624,146,426,5
625,88,631,4
628,476,292,4
629,217,999,1
630,478,243,1
632,496,257,1
634,201,274,2
636,40,144,1
637,237,745,3
641,235,573,3
643,392,470,2
644,282,825,4
645,190,532,4
646,471,567,3
647,484,112,1
648,212,736,5
652,331,238,3
655,247,382,4
657,499,712,3
658,415,1000,5
660,85,673,5
662,353,422,1
664,335,563,1
666,72,972,4
668,400,853,5
669,56,900,4
670,327,66,2
672,288,158,3
674,86,591,3
675,10,959,5
677,127,733,1
679,93,884,1
680,67,782,5
681,464,755,2
682,457,454,4
684,466,543,4
685,286,61,3
686,374,86,4
689,261,213,3
690,468,979,3
691,194,305,1
693,135,851,1
695,242,333,1
696,233,308,3
699,157,403,2
700,466,442,1
702,110,421,4
704,284,680,1
705,16,730,5
706,417,815,3
715,127,915,3
717,290,378,1
718,401,63,2
720,400,869,4
722,160,593,2
724,303,879,1
726,495,60,1
727,20,784,2
728,27,122,1
729,169,365,1
732,101,502,2
734,80,162,2
736,145,237,3
738,77,745,2
740,429,760,3
741,488,22,2
742,426,211,2
744,123,286,3
745,32,188,3
746,236,912,5
753,332,126,4
754,171,613,3
758,158,302,5
760,274,999,2
761,155,643,2
762,466,384,3
763,435,972,4
767,24,784,2
768,435,132,1
769,389,199,4
776,467,286,4
777,463,237,2
779,352,573,2
780,20,464,3
782,258,205,5
784,414,616,4
786,276,129,5
788,485,630,4
790,94,704,3
792,82,845,3
793,290,620,3
794,364,386,3
795,488,667,3
796,295,286,4
797,298,92,3
798,174,316,3
799,377,987,1
801,232,827,1
802,60,240,4
803,10,292,3
805,17,886,4
808,293,236,2
809,220,61,1
810,48,447,5
811,488,141,4
812,301,210,5
813,196,617,1
814,379,777,4
816,346,51,5
817,94,127,4
818,426,652,4
823,14,935,2
824,35,921,2
826,130,349,3
829,122,490,3
830,80,434,5
831,319,219,2
832,453,913,4
833,371,947,3
834,411,975,2
835,318,124,1
840,64,915,5
841,491,463,2
843,216,613,2
844,405,850,3
845,367,144,4
846,78,483,2
850,183,486,2
852,62,733,5
857,346,300,3
858,369,846,5
859,19,127,3
860,248,453,2
861,26,804,4
862,269,423,2
865,205,696,5
867,10,644,5
869,469,195,4
870,450,873,4
871,472,644,2
872,163,192,2
873,456,103,3
874,277,880,2
875,464,326,5
876,349,213,5
878,6,278,2
881,320,404,2
885,428,844,4
886,307,170,3
887,33,199,5
888,307,124,4
892,147,243,4
895,183,795,3
897,499,518,1
899,473,162,2
901,174,188,1
902,363,877,5
904,435,946,5
905,3,937,1
907,367,484,2
911,22,694,3
912,185,301,1
914,455,571,1
915,10,384,5
916,119,795,5
917,239,161,4
918,241,511,1
919,89,24,1
922,470,128,1
923,243,898,4
925,417,912,3
926,194,785,5
927,253,432,1
930,380,791,1
933,355,555,1
937,71,160,4
939,57,454,3
941,484,920,3
942,252,500,4
943,6,470,2
947,105,240,5
949,208,360,3
950,350,192,1
952,114,309,5
958,421,742,4
960,258,695,1
962,243,166,2
963,394,977,5
965,342,714,4
967,492,73,4
972,474,486,2
973,348,103,3
975,10,650,4
980,361,397,5
981,210,478,5
982,217,53,3
983,247,622,2
984,72,672,5
985,404,839,5
987,50,824,4
989,228,140,2
990,472,508,1
991,269,667,1
993,245,161,3
994,292,405,1
995,259,898,4
996,418,792,1
998,322,432,5
999,156,376,1
1000,248,712,5
1002,136,788,10
1003,51,785,6
1006,310,748,10
1007,378,505,10
1009,384,102,3
1010,89,293,8
1011,116,579,6
1012,325,398,6
1013,254,238,5
1014,18,136,2
1015,293,620,10
1016,450,672,8
1017,250,91,3
1018,33,313,2
1020,25,930,6
1022,30,723,9
1025,232,330,3
1026,204,188,6
1027,68,64,3
1028,98,188,5
1029,13,991,7
1030,408,880,8
1034,171,589,5
1035,34,203,3
1036,274,566,7
1040,72,877,6
1043,243,920,10
1045,353,695,5
1046,479,383,6
1050,320,505,8
1055,430,897,3
1056,431,824,10
1058,195,424,6
1059,201,677,7
1062,187,915,5
1063,4,39,3
1064,311,417,8
1065,405,135,5
1066,1,467,8
1067,96,892,4
1069,244,909,9
1070,369,991,5
1071,78,183,5
1072,89,467,1
1073,87,794,8
1074,352,883,4
1075,56,108,10
1079,153,37,5
1081,8,522,4
1083,489,269,6
1084,255,809,5
1087,446,320,4
1089,212,901,5
1100,463,249,6
